,종목명,코드,유형,순자산,종가,거래량,수익율,총보수,운용사
83,4.33,KODEX 미국S&P500(H),,해외지수/해외지수,"2,176","12,525","87,800",0.89,4.33
84,0.36,ACE 24-12 회사채(AA-이상)액티브,,채권/회사채권,"2,160","103,760","8,375",0.09,0.36
85,-0.97,SOL 2차전지소부장Fn,,테마/기타,"2,114","7,655","733,290",-1.98,-0.97
86,14.23,TIGER 반도체,,섹터/IT,"2,095","44,160","377,635",7.60,14.23
87,24.02,TIGER AI반도체핵심공정,,섹터/IT,"2,088","13,345","2,382,755",14.26,24.02
88,1.82,KOSEF 인도Nifty50(합성),,해외지수/해외지수,"2,079","23,210","118,089",2.50,1.82
89,4.06,TIGER 미국S&P500TR(H),,해외지수/해외지수,"2,059","12,810","112,954",0.67,4.06
90,2.43,KODEX 2차전지산업레버리지,,파생상품/레버리지,"2,026","4,630","2,943,119",-4.83,2.43
91,0.72,ARIRANG 종합채권(AA-이상)액티브,,채권/회사채권,"2,023","106,890",28,-0.22,0.72
92,6.11,KBSTAR 200TR,,시장지수/코스피200,"2,018","20,580","17,603",1.23,6.11
93,2.21,KBSTAR 미국채30년엔화노출(합성 H),,해외지수/해외지수,"2,011","9,255","825,934",2.49,2.21
94,0.37,KBSTAR 25-03 회사채(AA-이상)액티브,,채권/회사채권,"2,002","50,765","3,434",0.08,0.37
95,0.54,KODEX 26-12 회사채(AA-이상)액티브,,채권/회사채권,"1,978","10,200","12,356",0.20,0.54
96,1.42,TIGER 미국30년국채프리미엄액티브(H),,파생상품/구조화,"1,965","9,985","1,102,519",1.52,1.42
97,5.64,ACE 미국빅테크TOP7 Plus,,해외지수/해외지수,"1,939","12,925","323,734",0.66,5.64
98,6.69,HANARO MSCI Korea TR,,시장지수/MSCI Korea Index,"1,933","16,265",102,1.56,6.69
99,4.02,KODEX 미국나스닥100레버리지(합성 H),,해외지수/해외지수,"1,915","9,825","246,694",-0.86,4.02
100,1.65,TIGER 차이나CSI300,,해외지수/해외지수,"1,889","8,610","227,719",0.23,1.65
101,4.06,ARIRANG 코스피TR,,시장지수/코스피200,"1,882","14,850","41,737",0.41,4.06
102,5.52,TIGER 미국테크TOP10+10%프리미엄,,파생상품/구조화,"1,857","11,160","684,020",0.86,5.52
103,0.34,히어로즈 24-09 회사채(AA-이상)액티브,,채권/회사채권,"1,843","51,075","15,413",0.10,0.34
104,0.82,KODEX 국고채10년액티브,,채권/국공채권,"1,837","105,685","80,755",-0.35,0.82
105,3.17,KODEX 차이나항셍테크,,해외지수/해외지수,"1,824","5,210","403,707",2.06,3.17
106,7.37,TIMEFOLIO 글로벌AI인공지능액티브,,해외지수/해외지수,"1,795","18,800","431,197",0.83,7.37
107,0.33,SOL 24-12 회사채(AA-이상)액티브,,채권/회사채권,"1,795","51,130","2,080",0.10,0.33
108,5.12,KODEX K-로봇액티브,,테마/기타,"1,768","15,190","170,482",-0.16,5.12
109,8.51,KBSTAR IT플러스,,섹터/IT,"1,735","19,580","16,506",2.92,8.51
110,14.13,TIGER 미국필라델피아반도체레버리지(합성),,파생상품/레버리지,"1,715","23,460","253,718",0.82,14.13
111,1.19,TIGER BBIG,,테마/기타,"1,699","6,385","155,562",0.63,1.19
112,2.41,KODEX 미국나스닥100(H),,해외지수/해외지수,"1,650","14,650","121,432",-0.17,2.41
113,14.24,ACE KRX금현물,,상품/금속,"1,638","14,240","111,443",5.95,14.24
114,5.90,KTOP K200액티브,,시장지수/코스피200,"1,612","11,945","39,866",1.14,5.90
115,0.35,KTOP 단기금융채액티브,,채권/단기자금,"1,581","103,020","13,664",0.09,0.35
116,1.77,KODEX TRF3070,,기타/기타,"1,563","12,365","41,983",0.37,1.77
117,8.88,KODEX 골드선물(H),,상품/금속,"1,554","13,910","87,765",2.13,8.88
118,5.32,SOL 미국배당다우존스(H),,해외지수/해외지수,"1,547","11,280","172,666",1.44,5.32
119,0.27,ARIRANG KOFR금리,,채권/단기자금,"1,534","103,715","14,199",0.06,0.27
120,-0.12,TIGER 일본엔선물,,통화/기타통화,"1,530","8,510","209,813",0.77,-0.12
121,-3.14,KODEX 2차전지핵심소재10 Fn,,테마/기타,"1,529","8,340","962,146",-3.08,-3.14
122,1.13,KODEX 장기종합채권(AA-이상)액티브KAP,,채권/회사채권,"1,482","92,490",341,-0.31,1.13
123,1.98,TIGER 국고채30년스트립액티브,,채권/국공채권,"1,475","50,170","42,699",-1.14,1.98
124,4.35,KODEX K-메타버스액티브,,섹터/IT,"1,474","7,440","80,502",3.41,4.35
125,0.68,TIGER 투자등급회사채액티브,,채권/회사채권,"1,447","109,360","4,186",0.05,0.68
126,3.78,KODEX 미국S&P500선물(H),,해외지수/해외지수,"1,429","24,300","23,148",0.48,3.78
127,0.30,ACE 단기통안채,,채권/단기자금,"1,390","101,195","5,899",0.06,0.30
128,-0.62,TIGER 글로벌4차산업혁신기술(합성 H),,해외지수/해외지수,"1,390","16,845","22,905",-0.74,-0.62
129,14.05,KoAct 바이오헬스케어액티브,,섹터/의료,"1,387","11,970","397,981",1.74,14.05
130,1.54,KoAct 배당성장액티브,,스타일/스타일,"1,376","10,195","895,233",-1.73,1.54
131,4.13,TIGER 글로벌메타버스액티브,,해외지수/해외지수,"1,353","9,465","102,401",0.42,4.13
132,2.63,TIGER 미국나스닥100TR(H),,해외지수/해외지수,"1,353","15,040","138,103",0.17,2.63
133,0.67,ACE 26-06 회사채(AA-이상)액티브,,채권/회사채권,"1,315","10,500","65,702",0.19,0.67
134,10.65,KODEX 200IT TR,,섹터/IT,"1,303","13,715","19,157",2.47,10.65
135,1.08,KODEX 배당가치,,스타일/스타일,"1,287","14,445","79,769",-1.87,1.08
136,-0.42,TIGER 여행레저,,섹터/경기소비재,"1,282","3,520","220,536",0.57,-0.42
137,2.83,KBSTAR iSelect메타버스,,섹터/IT,"1,275","6,350","71,635",3.50,2.83
138,2.30,KODEX 미국나스닥100선물(H),,해외지수/해외지수,"1,272","21,820","73,106",-0.05,2.30
139,0.92,KODEX 글로벌비만치료제TOP2 Plus,,테마/기타,"1,269","12,095","914,516",4.09,0.92
140,4.49,KBSTAR 코스피,,시장지수/코스피200,"1,255","28,860","21,954",0.35,4.49
141,1.86,TIGER 미국채10년선물,,해외지수/해외지수,"1,250","11,780","63,687",0.90,1.86
142,0.46,SOL 25-09 회사채(AA-이상)액티브,,채권/회사채권,"1,249","51,860",539,0.10,0.46
143,18.08,KBSTAR 코스닥150선물레버리지,,파생상품/레버리지,"1,241","14,825","29,948",0.64,18.08
144,2.71,TIGER 미국MSCI리츠(합성 H),,해외지수/해외지수,"1,235","12,345","32,956",0.91,2.71
145,8.94,KODEX 바이오,,섹터/의료,"1,235","8,465","478,555",0.30,8.94
146,4.85,TIGER 바이오TOP10,,섹터/의료,"1,232","6,815","503,457",-1.45,4.85
147,5.43,HANARO Fn K-POP&미디어,,섹터/경기소비재,"1,223","8,055","99,171",8.63,5.43
148,0.39,ACE 11월만기자동연장회사채AA-이상액티브,,채권/단기자금,"1,222","10,185","17,158",0.10,0.39
149,,ARIRANG 머니마켓액티브,,채권/단기자금,"1,221","50,060","6,431",,
150,,KBSTAR 2차전지TOP10인버스(합성),,파생상품/인버스,"1,221","23,140","1,375,598",,
151,-1.55,HANARO 200TR,,시장지수/코스피200,"1,215","47,645","1,109",2.68,-1.55
152,5.91,KODEX 삼성그룹밸류,,그룹주/삼성,"1,213","9,595","88,927",1.22,5.91
153,9.41,KBSTAR 25-11 회사채(AA-이상)액티브,,채권/회사채권,"1,200","52,830","8,564",0.37,9.41
154,0.48,TIGER 배당프리미엄액티브,,파생상품/구조화,"1,193","11,265","196,325",0.10,0.48
155,5.84,TIGER 코스피,,시장지수/코스피200,"1,193","28,755","38,964",1.44,5.84
156,4.37,KTOP 25-08 회사채(A+이상)액티브,,채권/회사채권,"1,184","103,825","7,928",0.58,4.37
157,0.45,KODEX 미국달러선물인버스2X,,파생상품/인버스,"1,183","6,225","564,622",0.17,0.45
158,-2.28,KBSTAR 단기종합채권(AA-이상)액티브,,채권/단기자금,"1,183","107,805","3,705",-1.35,-2.28
159,0.33,TIGER 글로벌혁신블루칩TOP10,,해외지수/해외지수,"1,166","12,160","106,208",0.06,0.33
160,6.43,KOSEF 단기자금,,채권/단기자금,"1,156","102,305","10,877",-0.25,6.43
161,0.30,HANARO Fn K-반도체,,섹터/IT,"1,151","12,130","432,308",0.05,0.30
162,15.25,TIGER Fn메타버스,,섹터/IT,"1,147","6,930","139,575",6.83,15.25
163,1.61,TIGER 차이나과창판STAR50(합성),,해외지수/해외지수,"1,119","5,685","41,129",4.84,1.61
164,-4.05,히어로즈 단기채권ESG액티브,,테마/SRI,"1,117","106,365",41,-3.97,-4.05
165,0.38,TIGER 테슬라채권혼합Fn,,기타/기타,"1,114","10,430","150,815",0.07,0.38
166,-3.16,KBSTAR 코스닥150,,시장지수/코스닥,"1,110","15,070","109,583",0.82,-3.16
167,8.57,ACE 중국본토CSI300,,해외지수/해외지수,"1,101","23,395","7,842",0.20,8.57
168,1.61,HK 종합채권(AA-이상)액티브,,채권/회사채권,"1,096","103,245",1,0.36,1.61
169,0.73,BNK 24-11 회사채(AA-이상)액티브,,채권/회사채권,"1,092","51,155",258,-0.15,0.73
170,0.30,SOL 미국30년국채커버드콜(합성),,해외지수/해외지수,"1,088","10,145","411,899",0.09,0.30
171,3.23,ACE 미국달러SOFR금리(합성),,해외지수/해외지수,"1,086","10,660","24,045",2.05,3.23
172,1.48,TIGER 코스닥150,,시장지수/코스닥,"1,085","15,620","297,668",0.85,1.48
173,8.59,KODEX 테슬라인컴프리미엄채권혼합액티브,,기타/기타,"1,084","9,435","1,030,315",0.26,8.59
174,-4.22,ACE 엔비디아채권혼합블룸버그,,기타/기타,"1,049","18,450","142,754",-0.12,-4.22
175,5.70,WOORI 25-09 회사채(AA-이상)액티브,,채권/회사채권,"1,046","52,180","6,043",-0.03,5.70
176,0.53,TIGER 소프트웨어,,섹터/IT,"1,008","8,700","162,901",0.19,0.53
177,-1.64,KBSTAR 게임테마,,테마/기타,988,"9,080","38,653",0.00,-1.64
178,2.19,TIMEFOLIO K바이오액티브,,섹터/의료,987,"10,040","714,822",0.00,2.19
179,11.68,TIGER 글로벌AI액티브,,해외지수/해외지수,970,"13,600","107,884",0.00,11.68
180,,ACE 미국WideMoat가치주,,해외지수/해외지수,965,1.23,7.72,24.66,
181,4.76,ARIRANG 단기채권액티브,,채권/단기자금,964,"24,655","27,615",0.74,4.76
182,0.31,TIGER 200 중공업,,섹터/산업재,958,"112,465",201,0.07,0.31
183,10.78,KBSTAR Fn5G테크,,섹터/IT,949,"3,905","609,135",-1.51,10.78
184,11.81,TIGER 미국다우존스30,,해외지수/해외지수,937,"11,740","61,050",4.40,11.81
185,3.83,ARIRANG K방산Fn,,테마/기타,932,"26,540","14,291",1.09,3.83
186,8.19,KODEX Fn성장,,스타일/스타일,915,"14,935","399,159",1.12,8.19
187,8.51,KBSTAR 국고채3년선물인버스,,파생상품/인버스,912,"16,010","78,796",2.04,8.51
188,0.17,TIGER 차이나CSI300레버리지(합성),,파생상품/레버리지,892,"108,360","13,976",0.23,0.17
189,2.51,TIGER 200선물레버리지,,파생상품/레버리지,885,"14,305","201,718",0.10,2.51
190,11.40,KBSTAR 대형고배당10TR,,스타일/스타일,866,"15,540","276,694",1.73,11.40
191,6.05,TIGER 미국투자등급회사채액티브(H),,해외지수/해외지수,858,"20,410","15,151",1.29,6.05
192,1.86,TIGER 200선물인버스2X,,파생상품/인버스,854,"50,190","8,018",0.76,1.86
193,-10.97,KODEX 차이나CSI300,,해외지수/해외지수,840,"2,110","2,382,137",-1.63,-10.97
194,1.89,TIGER 미디어컨텐츠,,섹터/경기소비재,837,"10,500","64,526",-0.38,1.89
195,1.03,ACE 25-06 회사채(AA-이상)액티브,,채권/회사채권,835,"5,910","100,962",6.29,1.03
196,0.53,HANARO Fn조선해운,,섹터/산업재,831,"10,430","12,417",0.10,0.53
197,0.55,TIGER 중국소비테마,,해외지수/해외지수,828,"10,110","193,285",-5.69,0.55
198,2.15,KODEX 헬스케어,,섹터/의료,817,"5,950","24,500",1.36,2.15
199,12.18,SOL 국고채10년,,채권/국공채권,817,"16,020","162,282",-0.50,12.18
200,0.76,KBSTAR 미국단기투자등급회사채액티브,,해외지수/해외지수,806,"104,515","4,967",-0.26,0.76
201,2.49,KODEX 미국종합채권ESG액티브(H),,해외지수/해외지수,789,"10,905","14,569",1.44,2.49
202,1.07,SOL 미국S&P500,,해외지수/해외지수,780,"99,765","3,122",0.26,1.07
203,5.27,마이티 26-09 특수채(AAA)액티브,,채권/회사채권,758,"14,775","32,023",1.20,5.27
204,0.59,TIGER 글로벌AI&로보틱스 INDXX,,해외지수/해외지수,738,"103,955",62,0.13,0.59
205,4.37,KODEX 차이나H레버리지(H),,파생상품/레버리지,726,"12,305","130,793",-0.36,4.37
206,3.45,KODEX 은선물(H),,상품/금속,717,"1,410","1,537,248",2.10,3.45
207,11.05,KODEX Fn Top10동일가중,,테마/우량주,717,"4,675","184,492",1.74,11.05
208,3.88,KODEX 200미국채혼합,,기타/기타,716,"8,310","11,175",0.91,3.88
209,4.65,ARIRANG 신흥국MSCI(합성 H),,해외지수/해외지수,713,"13,170","35,122",2.37,4.65
210,10.46,히어로즈 종합채권(AA-이상)액티브,,"9,400","44,605",0.43,2.51,1.62,10.46
211,0.70,ACE 미국30년국채선물레버리지(합성 H),,채권/회사채권,713,"104,070",198,-0.23,0.70
212,2.08,TIGER 화장품,,해외지수/해외지수,712,"6,860","206,882",1.86,2.08
213,4.37,TIGER 현대차그룹+펀더멘털,,섹터/경기소비재,693,"2,390","482,135",3.69,4.37
214,-3.20,UNICORN 생성형AI강소기업액티브,,그룹주/현대차,684,"27,995","56,283",-2.42,-3.20
215,4.25,KODEX 아시아달러채권ESG플러스액티브,,섹터/IT,675,"10,175","116,602",2.83,4.25
216,2.39,TIGER 국채3년,,해외지수/해외지수,675,"54,945",573,1.66,2.39
217,0.38,ACE G2전기차&자율주행액티브,,채권/국공채권,674,"106,410","3,213",-0.10,0.38
218,-0.24,KODEX WTI원유선물(H),,해외지수/해외지수,666,"8,215","69,753",0.12,-0.24
219,6.36,KBSTAR 중국본토대형주CSI100,,상품/원유,658,"15,795","208,997",2.97,6.36
220,2.39,TIGER 미국테크TOP10 INDXX(H),,해외지수/해외지수,656,"15,640","10,410",0.32,2.39
221,3.53,ARIRANG 미국S&P500(H),,해외지수/해외지수,653,"11,730","200,822",-0.21,3.53
222,3.87,WOORI 반도체밸류체인액티브,,해외지수/해외지수,647,"21,580","9,137",0.58,3.87
223,12.04,TIGER 경기방어,,섹터/IT,645,"12,190","176,527",6.09,12.04
224,2.57,HANARO 종합채권(AA-이상)액티브,,섹터/경기소비재,639,"9,375","8,432",-0.74,2.57
225,0.67,TIGER 미국나스닥100TR채권혼합Fn,,채권/회사채권,634,"106,505",252,0.08,0.67
226,1.58,KODEX 미국메타버스나스닥액티브,,기타/기타,634,"11,875","54,921",0.08,1.58
227,4.44,TIGER 미국나스닥100레버리지(합성),,해외지수/해외지수,631,"10,700","67,854",-0.79,4.44
228,6.49,KODEX 국채선물10년,,파생상품/레버리지,613,"17,795","75,602",0.51,6.49
229,0.65,KBSTAR 중기우량회사채,,채권/국공채권,613,"65,830","5,160",-0.38,0.65
230,0.47,히어로즈 CD금리액티브(합성),,채권/회사채권,611,"105,055","1,686",0.12,0.47
231,0.27,KODEX 일본TOPIX100,,채권/단기자금,610,"103,115",843,0.07,0.27
232,3.52,WOORI 단기국공채액티브,,해외지수/해외지수,609,"21,300","50,688",-1.16,3.52
233,0.27,KODEX 한국대만IT프리미어,,채권/단기자금,602,"51,675","3,889",0.08,0.27
234,10.84,TIGER 미국S&P500레버리지(합성 H),,기타/기타,592,"23,715","48,178",2.89,10.84
235,6.96,TIGER 인도니프티50레버리지(합성),,파생상품/레버리지,575,"38,345","12,587",0.31,6.96
236,4.11,KODEX 미국달러선물,,파생상품/레버리지,565,"37,195","14,944",4.44,4.11
237,1.47,히어로즈 26-09 회사채(AA-이상)액티브,,통화/미국달러,557,"12,745","44,296",0.63,1.47
238,0.52,KBSTAR KP달러채권액티브,,채권/회사채권,554,"51,770","14,734",0.08,0.52
239,2.52,TIGER 우선주,,해외지수/해외지수,548,"53,085",516,1.67,2.52
240,20.36,투자전략/투자전략,,"12,930","106,353",-1.11,1.41,13.67,20.36
241,5.28,TIGER 일본반도체FACTSET,,해외지수/해외지수,544,"15,960","170,463",3.00,5.28
242,17.82,TIGER 코스닥150 레버리지,,파생상품/레버리지,543,"14,875","246,788",0.54,17.82
243,8.52,KODEX 유럽탄소배출권선물ICE(H),,해외지수/해외지수,539,"9,295","92,860",4.67,8.52
244,0.34,ACE 단기채권알파액티브,,채권/단기자금,534,"106,000","2,236",0.07,0.34
245,3.35,KODEX 차이나H,,해외지수/해외지수,522,"14,360","204,667",1.77,3.35
246,-2.90,HANARO e커머스,,테마/기타,521,"10,540","5,236",-0.57,-2.90
247,6.07,TIGER 미국배당+3%프리미엄다우존스,,파생상품/구조화,516,"11,150","73,367",1.87,6.07
248,3.82,KODEX TDF2050액티브,,기타/기타,510,"12,770","107,096",0.51,3.82
249,0.88,HANARO 32-10 국고채액티브,,채권/국공채권,502,"53,705","2,848",-0.44,0.88
250,9.67,TIGER 2차전지TOP10레버리지,,파생상품/레버리지,497,"4,820","667,871",-3.70,9.67
251,-0.83,ACE 인도네시아MSCI(합성),,해외지수/해외지수,497,"10,735","18,503",0.42,-0.83
252,4.60,KODEX 미국배당프리미엄액티브,,해외지수/해외지수,488,"10,965","518,259",0.69,4.60
253,1.99,KODEX 미국채10년선물,,해외지수/해외지수,484,"11,290","34,711",1.16,1.99
254,7.55,TIMEFOLIO 미국나스닥100액티브,,해외지수/해외지수,484,"19,095","52,133",0.10,7.55
255,6.72,SOL 조선TOP3플러스,,섹터/산업재,481,"9,450","259,278",-5.97,6.72
256,6.50,TIGER 미국S&P500배당귀족,,해외지수/해외지수,473,"11,705","36,475",2.23,6.50
257,2.46,TIGER 지주회사,,그룹주/기타,472,"10,815","141,130",-0.92,2.46
258,1.25,TIGER 글로벌클라우드컴퓨팅INDXX,,해외지수/해외지수,471,"10,495","18,842",-0.05,1.25
259,-4.10,KODEX 증권,,섹터/금융,461,"7,360","119,248",-4.66,-4.10
260,3.23,TIGER 차이나HSCEI,,해외지수/해외지수,461,"8,320","40,752",1.03,3.23
261,4.12,KODEX 삼성전자채권혼합Wise,,기타/기타,460,"11,495","41,601",1.46,4.12
262,8.10,KOSEF 글로벌AI반도체,,해외지수/해외지수,460,"13,685","337,727",-1.69,8.10
263,3.24,KODEX 인도Nifty50레버리지(합성),,파생상품/레버리지,457,"14,995","14,607",2.95,3.24
264,-0.86,TIGER 미국나스닥바이오,,해외지수/해외지수,456,"21,995","22,183",1.45,-0.86
265,3.68,TIGER 글로벌비만치료제TOP2Plus,,해외지수/해외지수,456,"10,405","721,792",2.16,3.68
