,default_payment_next_month
14513,0
14073,0
23302,0
16672,0
14662,0
19655,0
20329,0
2203,0
18872,0
4055,0
18248,0
13898,0
26007,0
4415,0
27982,0
10760,0
4084,0
3823,0
2781,0
756,0
9990,0
13553,0
14793,1
2401,0
11695,0
9969,0
210,0
20833,1
2460,0
14353,0
18095,0
18887,0
15717,0
18471,0
24681,0
26368,0
3303,0
5026,0
19738,0
8725,1
1609,0
16476,0
6824,0
25138,0
10440,0
21436,0
11922,0
17056,0
6160,1
27690,0
13775,0
28166,1
16934,0
15400,0
29970,0
26476,0
22447,0
1089,0
11364,0
23594,0
4170,0
24437,0
10365,0
20657,0
22453,0
25450,0
24708,0
12086,0
14558,0
15459,0
20771,0
27721,1
8211,0
12599,0
10846,1
28543,0
10530,0
11310,0
27544,0
13878,1
23976,0
29720,0
6657,0
1837,1
28527,0
26427,0
19026,1
7183,0
23127,0
24017,0
13808,0
11012,0
2018,0
7801,1
26712,0
4294,1
11191,0
23249,0
2931,0
20528,0
9037,0
435,1
26638,0
28768,0
28187,1
16110,1
1539,0
4704,1
18698,0
3782,1
10936,1
8695,0
10827,0
13129,0
12656,0
17895,0
24664,1
17767,0
12794,1
618,0
11891,0
22950,1
24247,0
13828,0
19057,1
17460,1
17111,0
6761,0
6441,0
26423,0
25676,0
8266,0
19527,1
3131,0
9305,1
22946,1
7472,0
265,0
109,0
11335,0
16079,0
17600,0
8322,0
8403,0
5166,0
16860,0
5589,0
19404,0
6151,0
25609,0
18707,0
391,1
21199,0
6751,1
22360,0
26731,0
26523,0
24040,0
19961,0
26088,0
13581,0
21220,0
24448,1
1913,0
3112,0
22432,0
5493,0
28015,1
9882,0
22527,0
13278,0
28565,0
9044,0
29262,0
15201,1
14864,1
25851,1
2103,0
28184,0
21595,0
3379,0
17891,1
11519,1
8021,1
28800,1
1813,0
9181,0
841,0
26685,1
29191,0
1637,0
23667,0
9103,0
15084,1
6261,0
13603,1
19728,0
13362,0
28324,0
14605,0
23589,0
26407,0
15959,1
12007,0
1107,0
26692,1
1835,1
10238,0
11549,1
9319,0
26517,1
17426,0
14354,1
22408,0
19152,0
1147,0
23629,0
27472,0
11898,0
27607,0
249,0
16887,0
13330,1
14905,0
7358,0
14251,1
5096,1
22861,0
16757,0
14048,0
16839,1
23558,0
8808,1
14440,0
9430,0
8489,0
9818,0
3433,0
16273,0
3640,0
11007,0
29399,0
1284,0
7376,0
18803,0
17135,0
15446,0
11877,0
23016,0
19246,0
22682,0
19814,1
10451,0
3425,0
10746,0
12782,0
12343,0
18538,0
13867,0
25178,0
2239,0
26205,0
20945,0
6354,0
2628,0
16571,0
15659,0
8748,0
22900,1
5636,0
4409,0
13739,1
392,0
29206,0
12929,0
10824,0
6594,0
16381,1
27748,1
6370,0
24896,0
21819,0
23401,1
2712,0
25886,1
6314,0
26917,0
7943,0
4516,0
6724,0
25001,1
1038,0
16248,0
21575,0
4564,0
5287,0
9622,0
14088,0
9492,1
19603,1
6095,0
9762,1
2240,0
27417,0
26979,0
7580,0
27960,0
24270,0
19042,1
15127,0
21553,0
19509,0
24875,0
18610,1
1374,0
5263,0
26504,0
27717,0
10367,1
2095,0
14074,1
12268,1
26865,1
17730,0
11707,0
12573,1
10833,1
26992,0
12374,1
141,0
1642,1
16982,0
1192,1
25787,0
17842,0
27956,0
5986,1
2730,0
3312,0
28363,0
18365,0
28221,0
21355,0
5891,0
23513,0
7246,0
12222,1
27793,0
28814,0
6853,1
7010,0
8500,0
19382,0
28325,1
26045,0
2306,0
7167,0
13132,0
14100,0
29389,0
781,0
4689,0
28499,0
4176,0
12568,1
13517,0
10753,1
27283,0
20592,0
5162,0
3257,1
29683,0
267,1
20344,0
21386,0
27198,1
29754,0
20389,0
17822,0
13485,0
29286,1
17672,0
2457,0
24971,0
16909,0
28820,0
12738,0
18194,0
12660,0
28902,0
3431,0
22214,0
24789,0
23690,0
4255,0
29443,0
29084,1
20769,0
20698,1
5359,0
25904,1
17711,0
29483,1
18309,0
7357,1
14008,0
14307,0
17975,0
21578,0
24429,1
27636,0
4286,0
24172,0
15117,0
22300,0
24618,0
16991,1
12039,1
5624,0
17597,0
11089,1
13877,0
5984,0
3859,1
1614,0
25552,1
24889,0
4165,1
24084,0
22710,1
14956,0
12203,0
18576,0
16312,0
7581,0
29478,0
10761,1
14955,0
20224,0
1982,0
15253,0
21604,0
6959,0
26647,1
9935,0
17980,0
17121,1
22705,0
13966,1
21018,0
24711,0
18877,0
12595,0
7584,0
25327,0
24288,0
9314,1
1202,0
5925,0
17212,0
2163,0
10809,0
8465,0
22058,0
8064,0
23300,0
23757,1
25843,0
20245,0
20335,1
21062,0
16915,0
25946,0
15330,0
10822,1
4814,0
2245,0
4904,0
4827,0
22084,0
13730,1
2840,0
1137,0
17769,0
13647,1
26162,0
26090,0
21101,0
2680,0
11195,0
14138,0
29176,1
15478,0
21866,0
18234,0
28834,1
16121,1
8086,0
28084,0
13855,0
12916,0
21833,1
28713,0
3894,0
18283,0
16125,1
27981,0
17681,1
1942,0
14881,0
1565,0
20558,0
16921,0
12832,0
17195,0
13974,0
22500,0
1146,1
7332,0
18545,0
10836,0
25749,1
7530,1
13618,0
28322,0
5022,0
16169,1
24551,1
4304,0
24192,1
23331,0
20556,0
29946,0
9006,1
11512,0
12049,0
8684,0
3076,1
21562,0
16083,0
23250,0
7242,0
18897,0
10724,0
23907,1
155,0
173,1
2590,0
23220,0
8914,0
15302,1
18974,0
17854,0
2237,0
25704,1
20651,1
29242,1
18536,0
25263,0
3989,1
23301,0
23476,0
22412,0
1975,0
20885,1
10032,1
24992,1
2362,0
21028,0
19681,0
5465,0
3034,0
3873,1
14911,0
22711,1
21149,0
11059,0
15513,1
2493,0
18086,1
3159,0
27097,0
6603,0
27782,0
10282,0
19005,0
15224,0
2896,0
22920,0
13112,0
14345,1
19634,0
15166,0
20836,0
6470,0
19893,0
8004,1
18132,0
13091,0
17240,0
11850,1
27886,0
3805,0
6169,1
20635,0
3692,1
16104,1
12308,0
27422,0
9795,1
3042,0
27527,1
3751,0
27307,0
9933,1
5119,0
24841,0
19318,0
7254,0
3475,0
17363,1
9588,0
20272,1
10094,0
28104,0
21971,0
908,0
23827,1
22549,0
17541,1
26451,0
18421,1
22796,0
13020,1
26455,0
26874,0
24414,0
10571,1
20096,0
6012,1
17395,0
12024,1
19595,1
27783,0
11194,0
3151,0
19921,0
18649,0
7121,0
12734,1
7088,0
29591,0
21176,0
1167,0
24007,0
27314,1
29123,0
2572,0
29080,1
20572,1
26219,0
17694,0
5553,0
17148,0
10449,0
2723,0
2366,0
23067,0
19913,0
8924,0
28641,1
7321,0
29916,0
3264,1
11629,0
5645,1
29813,0
10579,0
22072,0
10343,0
7867,0
12271,0
26791,0
7164,1
18465,1
29940,0
5729,0
26849,1
4351,1
22698,0
29069,0
29319,0
18214,0
28167,0
12281,1
3833,0
6679,0
26547,0
3840,0
7457,0
3294,0
2170,0
9888,0
17142,1
2610,0
12826,0
4761,0
2615,0
10953,0
29527,0
27537,0
13717,1
191,1
21429,0
15247,0
9499,0
23467,0
673,1
16321,0
23030,1
15996,1
2418,0
6872,0
14054,0
7258,0
26675,0
4553,0
23679,0
5764,0
8148,1
20797,1
24161,0
8923,0
367,0
19808,0
19615,0
14580,0
22174,0
10614,0
20750,0
4749,0
21683,0
987,0
18163,0
28992,0
24885,0
18606,1
27053,1
12399,0
2379,0
8569,0
19304,0
6064,0
24217,0
24402,0
24652,0
2425,0
14681,0
14165,0
25560,0
20705,0
18776,0
13246,0
21303,1
8299,0
476,0
11532,0
10799,0
23519,0
16870,0
6355,0
17950,1
29689,0
14125,0
5964,0
5361,0
4222,0
1396,1
26028,0
8957,0
10734,0
11820,0
13414,0
6744,1
11849,0
23322,1
7733,0
23143,0
4101,0
13918,0
16642,0
24162,0
28065,1
19930,0
4559,0
21958,1
27781,0
5940,0
29782,0
6875,1
11817,0
3064,0
26253,0
15296,0
26445,1
23852,1
8558,0
16524,0
6537,0
21904,0
4703,1
15861,1
23696,1
21631,0
26596,0
12594,0
19842,0
11975,0
829,0
23599,0
8214,0
13204,0
23851,0
15167,0
22910,1
18903,0
10467,0
26087,0
17987,0
8715,0
16774,0
12645,0
25598,0
1084,0
23613,0
15179,1
4419,0
12881,0
21926,0
2562,1
28406,0
67,0
22090,1
16768,0
18560,0
19653,0
3361,0
1464,0
9494,1
26418,0
13328,1
2374,1
23004,0
22726,0
20540,0
25282,0
27873,0
25490,0
17993,0
25615,0
4838,1
4891,0
6023,0
15529,0
25425,0
2674,0
214,0
20143,0
28832,0
20844,0
11405,0
10023,0
3961,0
1132,0
24128,0
5216,0
18768,0
3404,0
17310,0
28173,1
14736,0
5601,0
22404,0
13696,0
12835,1
6789,0
23485,0
25383,0
2036,0
1499,0
9285,0
17060,1
29234,1
8566,0
27443,0
21326,1
28914,0
8840,0
23068,0
625,0
16021,0
21243,0
25878,1
16938,0
14360,0
12313,0
11449,0
3583,1
12262,0
3330,0
2854,1
14077,0
22517,0
26963,0
20306,1
1291,0
23286,0
6858,0
7098,0
24266,0
19926,1
15935,1
21459,0
11149,0
9964,1
11346,0
23686,0
16803,0
3988,0
17620,0
25051,0
14049,1
9169,0
10165,0
29905,1
8331,0
17300,0
16748,0
17762,0
2621,0
16830,0
1056,0
22938,0
27915,1
23909,0
12796,1
10044,0
14089,0
15712,0
27613,1
6447,0
317,0
17231,0
4348,0
3584,0
25404,0
23153,0
18408,0
16712,0
22116,0
23896,0
9018,0
17061,0
23862,0
25367,0
17679,0
20793,0
28219,0
7476,1
26475,1
16526,0
29289,0
9286,1
25845,1
5738,1
20530,0
7319,1
15728,0
28669,0
21337,0
24356,0
6473,0
18115,0
13234,1
21165,1
26422,0
19450,0
26749,1
19916,0
17391,0
4679,1
21771,0
17442,0
24069,0
13860,0
950,1
6015,1
7917,0
8470,1
9258,0
20393,0
20024,0
9407,0
24628,0
28092,0
7814,0
20831,0
18210,0
463,0
16283,0
16638,0
22321,0
27351,0
7265,1
18858,0
14507,0
21881,0
20237,0
6977,0
13392,0
25447,0
15810,1
28774,0
18577,0
19151,0
23169,0
26909,0
7013,0
18041,0
19692,0
19333,0
16148,1
24250,0
24913,1
14641,0
21811,1
5987,1
11079,0
10650,0
6102,0
10620,0
3245,0
15085,0
26727,0
15580,1
6251,1
9592,0
22632,0
10194,1
23284,0
21656,0
18600,0
25531,0
20141,0
5324,0
28783,0
25863,0
17075,0
3422,0
17902,0
14774,0
22375,0
7268,0
21726,1
28489,0
22768,1
9284,0
14704,0
21825,0
22467,0
2503,1
20441,0
23704,1
21476,0
4349,0
25692,0
27914,0
4563,0
19342,0
20644,1
3672,1
17611,0
6337,0
9370,1
3352,0
18746,0
4969,0
1425,0
20692,0
19647,0
17206,0
27649,0
21542,0
3073,1
1181,0
17729,0
7915,0
26577,0
15872,0
20907,0
11773,0
22266,1
8398,0
17405,0
27587,1
9857,1
25148,0
7773,0
645,0
28885,0
6834,0
17016,0
26489,0
10035,0
10057,0
8662,0
28400,0
14531,0
16974,1
5278,0
17275,0
19348,0
26400,0
5362,0
3487,0
22847,0
24527,1
2454,0
18502,0
8378,0
26294,1
266,0
25505,0
29295,0
12678,0
25454,0
11233,0
27995,0
18296,1
26209,0
22743,0
9569,0
14480,1
29171,0
7527,0
12389,0
20227,0
6734,0
3689,0
2214,0
22135,0
719,0
19643,0
23248,0
4777,1
27604,0
14644,0
3484,0
20984,0
7618,0
499,0
18533,0
876,0
6198,0
13615,0
8482,0
7840,0
21428,0
29513,0
26448,1
777,0
3867,0
7795,0
28937,0
21988,0
2317,0
28282,1
8902,0
2508,0
11936,0
27993,0
23692,0
21484,0
13938,0
20745,0
24275,0
3424,0
12634,0
2154,0
8522,0
19079,0
14537,1
28987,0
24565,0
18098,0
2200,1
23103,1
12138,1
702,1
13355,0
25424,0
15059,0
23027,0
6395,1
7433,1
29540,1
24392,1
1071,1
13656,0
11209,0
1702,1
20144,0
6177,1
2294,1
12054,1
13192,0
4073,0
5552,0
15621,0
4884,1
7072,0
3117,0
25413,1
25914,0
20351,0
10393,0
8178,1
16767,1
20070,0
14466,0
23325,0
20919,1
7922,1
13144,1
21862,0
5875,1
26659,0
5697,1
12487,0
29747,1
26595,0
4141,0
4249,0
5000,0
28057,1
18559,0
20611,1
5822,0
20490,0
7611,0
200,0
6647,0
508,0
20186,0
15348,0
27732,0
7034,0
656,0
28590,1
474,0
29458,0
2697,0
19774,0
27202,0
21849,0
23352,1
18093,0
8568,0
307,0
16139,0
22817,0
17062,0
4591,0
6529,0
16850,0
24139,1
29260,0
13185,1
10404,0
15635,0
11077,0
15099,0
2763,0
18308,0
29053,0
17328,0
3714,0
4501,1
27849,0
18420,1
16026,1
13267,0
22450,0
22636,0
13905,0
15020,0
26818,1
22241,0
23714,0
29253,0
26203,0
9246,1
8305,1
4215,0
11075,0
22887,0
28754,0
26344,0
6243,0
19999,0
215,0
9105,1
26836,0
24728,0
12763,0
29331,0
9598,0
3975,0
7798,0
2497,0
7402,1
29964,0
804,0
22081,0
1099,0
25034,0
22414,1
5346,0
29837,0
5328,0
21471,0
27745,0
8675,0
5996,0
13299,0
25642,0
20706,0
25831,0
606,0
28242,1
12982,0
28649,0
1262,0
25806,0
21678,0
14167,1
17399,0
17146,1
14151,0
10305,0
23813,0
17603,0
28038,1
14798,0
25671,0
7791,0
26379,0
12620,0
7232,0
8751,0
12279,0
14140,0
21972,1
24767,1
6127,1
13004,0
4655,0
22634,0
13573,0
2705,0
19297,1
23159,0
20767,1
22364,0
28782,0
1959,0
14453,0
11770,0
3965,0
20435,0
26447,0
25478,0
26449,0
11711,0
6241,0
15497,1
8730,0
26175,0
13282,0
2728,0
5220,0
13403,0
4432,0
13989,0
27597,0
22304,0
18389,0
2353,0
3538,1
23039,1
12147,0
10357,0
3463,0
17759,0
17413,1
11162,0
4894,0
14446,1
7154,1
15519,0
20132,0
10658,0
810,0
27376,0
22505,1
16406,1
10138,1
16854,0
5934,0
27113,0
11444,0
14727,1
1753,0
18354,0
5142,0
7213,0
21935,0
20736,0
20426,0
28531,1
20238,0
9504,0
21414,0
25687,0
12197,1
24013,1
14541,1
14101,0
16424,0
294,0
16856,0
2725,0
2604,0
24300,0
18291,1
13235,1
17384,1
10239,0
5168,0
28559,1
19620,0
24401,0
7295,0
10622,1
24866,0
7199,0
2997,0
10139,1
9722,0
16522,0
26925,1
23662,1
22323,0
25360,0
21802,0
25330,0
27034,1
25075,0
12052,0
220,1
27785,0
12435,1
6162,0
18092,1
19606,0
20823,1
16344,0
19697,1
4392,0
17412,0
28538,0
21887,0
22043,0
28920,1
5008,0
25300,0
14647,0
18277,1
12864,0
14874,0
24623,0
19238,0
28271,0
19150,0
12711,0
29007,0
5691,0
15923,0
19810,0
9970,1
13954,0
27963,1
4397,0
5121,1
6175,0
25088,0
19537,0
25812,0
13973,0
2068,1
29545,1
12321,0
6072,1
22516,0
670,0
12350,0
3544,1
25298,1
7131,0
9052,0
20943,1
9506,0
7489,0
9307,1
3428,0
27730,1
21567,0
14401,0
13721,0
27000,0
1515,0
10285,0
7982,0
11265,0
14030,1
21896,0
12707,0
23538,0
10375,0
27722,0
16018,0
24771,0
27031,0
4282,0
18144,0
14196,0
21480,1
626,0
4328,0
24825,0
26450,0
28926,1
2831,0
11151,1
2402,0
6653,1
23404,0
14989,0
6902,0
287,0
21244,0
15523,0
10972,0
27368,0
3872,0
22248,0
16823,0
26789,0
5802,0
22262,1
17981,0
29695,0
6173,0
10264,0
20234,0
28617,0
13396,0
12078,0
29628,0
26851,0
1705,1
26735,0
15681,1
17836,1
27348,0
11,0
10199,0
25967,0
19483,0
3852,1
12858,0
21630,0
26,1
27064,0
16689,1
13233,0
29061,0
11021,0
8318,0
7716,0
22820,0
25745,0
4972,0
12563,0
13869,0
18290,0
26056,0
7033,0
783,1
20666,0
3071,1
845,0
20140,1
28710,0
6742,0
14224,0
12025,0
28018,1
17139,1
24922,0
29398,0
28904,0
18648,0
7132,1
13503,1
11712,0
22738,0
17508,1
24860,0
4209,0
28032,0
25654,0
2639,0
6752,1
28379,0
29291,0
8390,1
2945,0
17341,0
22689,0
3573,1
22606,0
28020,0
20336,1
3803,0
10521,1
54,0
13942,0
13706,0
9061,0
26785,0
15354,0
4528,0
6341,0
8832,0
28367,0
29597,0
11838,0
28423,0
18252,1
21600,1
12969,0
24677,1
5789,0
2886,0
29120,0
6069,0
6803,0
28541,0
12153,0
21393,1
15574,1
12626,0
18614,1
22585,0
10434,0
18348,0
13002,0
13667,0
15964,1
28279,0
13039,0
25899,0
14473,0
25819,0
14651,0
20382,0
29146,0
1541,0
28802,0
11848,0
20563,0
23707,0
7179,0
11988,0
15531,1
13704,0
5292,0
28195,0
2500,1
1794,1
24733,0
13285,0
11937,1
27383,0
11245,1
3593,0
5015,0
16716,0
28635,1
22196,0
23005,1
10045,0
7436,1
17168,0
18182,0
29093,0
15669,0
18599,0
13801,0
17490,0
16100,1
18651,0
10114,0
10303,0
4873,0
25550,0
26357,0
28332,0
2710,0
11344,0
10754,0
9188,0
14592,0
25142,0
13886,0
21191,0
8998,1
21247,0
8726,0
26543,0
15462,0
29279,0
1848,0
6207,0
17205,0
17448,1
15960,0
28313,0
13887,0
21778,1
7511,0
26782,0
22776,1
12590,0
4194,0
21973,0
26655,0
17867,0
29912,0
24625,0
8941,0
12603,1
7380,0
10771,0
1770,0
29900,1
12139,0
27935,0
9742,0
10663,1
21999,0
22468,1
4766,0
11560,0
6263,0
25739,1
13713,1
34,0
19280,0
14822,1
3728,1
21240,0
2618,0
9960,0
6920,1
15449,0
13881,1
1795,0
20182,0
4186,0
17375,0
17465,0
17646,0
23240,0
25750,1
28164,0
732,0
12038,0
4085,0
160,0
18280,0
27580,1
4912,0
24413,0
506,0
13920,0
29134,0
3119,0
13926,0
20934,0
14394,0
6662,1
12360,0
24795,0
6554,0
9554,0
5946,1
9280,0
4751,0
5913,0
27238,0
14257,0
11670,0
19710,0
26150,1
1960,1
27462,0
17846,1
27669,0
10483,0
22095,0
6322,0
18017,0
26224,0
7723,0
26806,0
28081,1
14107,0
9556,1
11646,0
27836,0
10280,0
16897,0
26725,0
24244,0
9218,1
2890,0
14071,1
5679,0
12542,0
22340,0
11693,0
16031,0
196,0
11538,0
24023,0
14559,0
23694,0
8468,1
2866,0
28657,0
12128,1
28945,0
15263,0
2319,0
4046,0
15690,0
6933,0
5020,0
25994,0
15282,0
26503,0
14921,0
22111,1
17569,1
26010,0
26814,0
8046,0
26439,0
9207,0
65,1
24951,0
3331,0
2631,0
6013,0
883,0
3283,0
9645,0
12198,0
27637,0
17338,0
18912,0
4821,0
13155,0
16245,0
2593,0
22510,0
15699,0
21676,0
25893,0
9333,0
23871,0
28487,0
10733,0
29613,0
21504,0
8632,0
4034,0
25794,0
9783,0
6463,0
6450,0
592,0
13632,0
28637,1
15573,0
10582,0
22719,0
3758,1
7749,1
6810,0
14356,0
21,1
10237,0
12828,0
8583,0
12214,0
24534,1
7067,0
16055,0
21991,0
7596,0
7389,0
2171,0
17720,0
19773,0
14303,0
23307,1
13834,0
27464,0
2071,0
5285,0
2426,0
5744,0
11692,0
12021,1
2494,1
29511,1
24893,0
19898,1
22493,0
23952,1
16468,0
12567,0
5083,0
1654,0
24073,0
1389,0
13726,0
2092,0
18972,0
17815,0
27428,1
18444,1
11942,0
16734,0
1294,0
29255,1
18445,0
29675,0
21969,0
17495,0
18434,0
28208,0
3006,0
2124,1
18088,0
24907,1
21295,0
10723,0
7023,0
11949,0
22250,1
12000,0
22760,0
11644,0
16132,1
13291,1
15491,0
28228,0
24062,0
27364,0
7924,0
15779,0
18486,0
14583,1
7784,1
1350,0
1125,0
27693,0
1376,0
24359,1
20513,0
28628,0
6963,1
13737,0
27235,0
12440,0
6969,0
11204,0
14128,0
28567,0
7604,0
6377,0
4023,0
16882,0
6973,0
10763,0
27493,1
27813,0
9748,0
15848,0
14737,0
4892,0
18213,1
21589,0
29047,0
13720,1
21448,0
20447,0
277,0
1403,0
21374,0
9523,0
6255,1
12029,1
22101,1
23762,0
11498,0
639,0
4788,0
23119,0
21057,1
9146,1
12195,0
16364,0
27901,0
14220,1
27433,0
20092,0
714,0
2923,1
28453,1
13532,0
25673,0
11420,1
4707,1
12640,0
17023,1
4848,0
15112,0
6366,1
20432,0
3319,0
18483,0
12484,0
24196,0
20088,0
3370,1
8683,0
23165,1
8232,0
10676,0
13995,0
9106,1
19119,0
9823,1
23273,0
18007,0
15030,1
12228,0
3512,1
24796,0
501,0
21749,0
6633,0
26679,0
5260,1
13571,0
21399,0
28116,0
12463,0
29412,0
632,0
6863,0
2645,0
16250,0
3930,0
18394,1
18571,0
747,1
16940,1
2520,0
29452,1
17251,1
9815,0
25866,0
13096,0
12965,0
23465,1
28739,0
4226,1
17936,0
4982,0
8851,0
4269,1
5762,0
18905,0
20009,0
11368,1
11067,0
23434,0
8290,0
7692,0
18861,0
28518,0
23136,0
17626,0
26903,0
22599,0
17454,0
21397,0
27595,1
16765,0
13617,0
10235,0
9514,0
1159,0
26678,0
21701,1
18230,0
16111,0
17172,0
26811,0
5439,0
14308,0
6718,0
21774,1
1902,0
25940,0
21586,1
3810,0
9589,1
13433,0
2776,1
188,0
17182,0
11333,1
14400,0
23312,0
26318,1
7516,0
26304,0
11658,1
20038,0
15730,0
29485,1
13374,0
27495,1
19457,0
2835,1
27425,1
13998,0
23626,0
11266,1
26998,0
10103,0
4495,0
23937,0
7444,0
3505,0
18094,1
8917,1
13516,0
22264,0
8856,1
1789,0
17519,0
4398,0
12978,0
11825,1
7255,0
15590,0
28990,0
25116,1
15603,0
8699,0
4310,0
10420,0
3122,0
24133,0
13436,0
26403,0
1450,0
20762,0
13423,1
29245,0
25920,0
5795,0
8873,0
15955,0
29383,0
8480,0
20129,1
18541,0
3807,0
1228,1
28043,0
11514,0
27143,0
17273,0
5827,1
201,0
1827,0
6804,0
14270,1
27173,0
6721,0
21923,0
26231,0
17029,0
11283,0
22916,0
28574,0
6060,0
20107,0
16702,0
20254,1
1788,0
21263,0
871,0
6271,1
14880,0
23988,0
28816,0
28075,0
25575,0
1844,0
20149,0
4568,0
19662,0
23037,0
17163,0
20653,0
16387,0
17774,1
22807,0
3791,1
12179,0
8982,0
3236,0
6882,0
26319,0
6306,0
25162,1
14886,0
28443,0
23387,1
10142,0
1994,0
10319,0
17875,0
17738,1
19837,0
25854,0
5145,0
5011,1
8494,0
11402,0
5477,0
14543,0
1894,1
2596,0
23939,1
26512,0
869,0
3501,0
29066,0
13171,0
1734,0
1441,0
13990,0
3591,0
11508,0
29027,1
629,0
13915,0
1276,0
14809,1
11492,0
12800,1
22213,0
6502,0
17026,1
11509,0
23824,0
12371,1
12082,0
13933,0
1105,0
3953,0
13530,0
19717,0
26974,1
23329,0
16262,0
2228,0
18965,0
711,0
411,0
475,0
16151,0
12552,1
5172,0
7660,1
9358,0
23719,0
27178,1
25124,0
23243,0
22427,0
17990,0
6497,0
10820,0
18644,0
5613,0
26118,0
11876,0
6423,0
26603,0
27911,0
15887,0
27602,0
27481,1
13461,0
18109,1
7038,0
21576,0
15541,0
20376,0
21225,0
3520,0
9356,1
28452,0
9401,0
17175,0
12269,0
696,0
3773,0
24235,0
11243,0
1205,1
20664,1
29883,0
2045,1
23041,0
21706,0
4153,0
20089,0
26773,1
8312,0
1494,0
22677,0
12232,0
16325,0
14855,0
10616,0
12900,1
18221,1
26383,0
4534,0
1430,0
27175,0
10552,0
6350,0
27539,1
7958,0
7333,0
28361,0
18139,0
5191,1
26000,0
2698,0
3241,1
15288,0
3014,0
11184,0
25346,0
16277,0
23954,0
28414,0
4957,1
5050,0
10956,0
4619,0
296,0
11169,0
1784,0
7983,0
29455,0
15674,0
689,0
3349,0
8349,0
9357,0
9165,0
14331,0
8541,1
12302,1
8136,0
23390,1
27167,1
13080,0
19197,0
12320,0
28201,1
22337,0
5931,0
477,0
24091,0
13401,1
19253,0
22948,1
5043,0
1255,0
20301,0
24187,0
17923,1
23532,1
2479,0
6244,0
1117,0
28767,0
14137,0
12898,0
9395,1
16427,0
17893,0
17758,1
906,1
11065,0
10140,1
22285,1
20115,0
6352,0
19240,0
27330,0
22616,0
15683,0
8402,0
25276,0
28609,0
2008,1
28262,0
26558,1
6736,0
2151,0
15033,1
6128,0
28934,0
13483,0
7574,0
16266,0
1442,1
28234,0
19883,0
18134,0
12369,1
29226,0
10549,1
727,0
13670,0
17522,0
24154,1
17619,1
23549,0
5363,0
4387,1
19668,0
873,0
21444,0
6451,0
9099,0
15520,0
28140,0
24303,1
27323,0
13360,0
6515,1
26472,1
24721,0
12201,1
26406,0
8171,1
5614,0
14338,0
730,0
18423,1
15110,0
4070,0
20912,0
20883,1
26036,0
19702,0
4712,0
14634,0
25335,0
20498,0
16034,0
18658,0
22881,1
27320,1
12492,0
10311,0
14098,1
22541,0
13092,1
23993,0
5834,0
10789,0
29680,0
192,0
15161,0
28484,0
261,0
29144,0
1354,0
15160,1
7562,0
18256,1
5056,1
7222,0
22553,0
19309,0
5769,0
22592,0
6374,0
17089,0
22833,0
19202,0
10739,1
19454,0
13421,0
13195,1
21721,0
24002,0
16299,1
26213,0
17392,0
19093,0
28763,1
18819,0
17678,0
26650,0
27834,0
12989,0
29184,1
27919,0
13479,1
29580,0
24098,0
22378,0
10355,0
3530,0
17294,0
16470,0
1443,0
27766,1
22424,0
24545,0
5706,0
666,0
8620,0
10156,1
3757,1
16704,0
13062,0
15606,1
19551,0
12852,0
8206,0
17021,0
10461,0
8793,0
11397,1
8478,0
6228,1
27144,0
14066,0
28685,1
14423,0
5887,0
1243,1
14945,1
13342,0
26768,1
22631,0
15056,0
10323,0
15416,0
10064,1
25036,0
19060,1
11748,0
24260,0
9130,1
27561,0
20890,0
24888,0
2422,0
7100,0
27189,1
16833,0
16498,0
29186,0
21790,0
24070,0
21552,0
8872,0
10487,1
21227,0
22472,1
25917,0
27574,0
23125,1
29884,0
2300,0
11753,0
26329,0
2206,0
24694,0
931,1
17625,0
22731,0
8100,0
12053,1
22778,0
17269,0
3862,0
1935,0
22789,1
15119,1
19571,0
17487,0
9388,0
27663,1
16835,0
16081,0
2213,0
12696,0
25628,0
21812,0
256,0
15066,0
28770,1
27475,0
15787,0
26467,0
13497,1
19195,0
3675,0
22139,0
19540,0
24594,1
25185,0
9349,0
3669,0
6654,1
5461,0
17594,0
21624,0
4866,1
11756,0
19224,0
520,0
2047,0
10713,1
2670,0
10250,0
28550,0
9464,0
29704,0
24823,0
25196,1
17739,0
18206,0
18909,0
29015,1
20240,0
14398,0
23846,0
13225,0
13266,1
12186,0
24274,0
23212,0
6941,0
22046,0
21003,1
9324,0
10935,0
7204,0
28475,0
29571,0
5375,0
4104,1
12889,0
29512,1
27002,0
7746,0
6985,0
27309,0
27985,0
14319,0
29596,0
12013,0
13591,0
11709,0
20869,0
3289,0
11453,0
22729,0
12277,0
17050,1
6971,0
11794,1
10795,0
2215,0
3423,1
9030,0
20362,1
21789,1
19456,0
14433,0
19764,0
20404,0
1689,1
1618,0
24147,1
1768,0
6119,1
13753,1
18055,0
2561,0
17043,1
15464,0
2369,0
4922,0
5480,0
6857,1
22846,0
8409,0
19355,0
18123,0
5219,1
3594,1
15041,0
9136,0
17128,0
13382,0
4366,1
446,0
9245,0
10732,1
28747,0
16647,0
8573,1
22543,1
18223,0
2683,0
15806,0
6737,0
28162,0
1077,0
17795,0
22319,0
20853,0
27932,1
22370,0
25003,0
24446,0
8253,0
23183,0
18836,1
22200,0
24925,0
14879,0
14565,0
16992,1
2360,0
9524,0
27165,0
25199,0
10880,0
24615,0
10186,1
12873,1
20036,0
2032,0
8350,0
22254,0
23304,0
24115,0
26952,0
8061,0
