,default_payment_next_month
22548,0
6399,1
18012,1
23526,1
9282,0
23664,1
28039,0
21092,0
15865,0
24945,0
20125,0
13614,0
13579,0
17741,1
16359,0
9026,0
6784,0
13891,0
24966,1
17271,0
25763,1
1438,0
23296,1
21006,0
8637,0
14978,1
17540,1
22832,0
10778,0
2839,0
1377,0
14389,0
4219,0
17560,1
19452,1
16514,1
21889,0
23469,0
11563,0
20225,0
10975,0
1143,0
8209,0
29064,0
11323,0
6032,0
9565,0
19430,0
23806,0
19665,0
19214,0
1612,0
13735,1
27233,0
3981,0
6212,0
5438,0
26054,0
3464,0
28309,0
24132,1
29809,1
10400,0
10408,1
6796,0
12339,0
4798,0
23319,0
1299,1
28354,0
6226,0
18607,0
17046,1
7828,0
8655,0
10314,1
14538,0
7253,0
328,0
12923,0
16114,0
9527,1
18066,1
11170,1
28849,0
7989,0
18013,0
22825,1
94,0
21818,1
29751,0
4050,0
2950,0
15668,0
20889,1
7550,0
28342,0
8567,1
21269,0
8765,1
8665,0
23420,1
1845,1
13587,0
1397,0
11252,0
12588,1
21343,0
15131,0
11167,0
10517,0
7643,0
19141,0
20195,0
8483,0
19778,0
4973,0
8931,0
15620,0
19075,0
18597,0
23048,0
22526,0
15470,0
17445,1
15165,0
23508,0
13352,0
10784,0
9646,0
11775,1
20156,0
21346,0
5051,0
1336,1
28294,0
1263,1
17267,0
20031,0
2157,0
5784,0
650,0
12721,0
24710,1
3705,0
24205,0
19575,0
6477,0
12280,0
12804,0
1020,0
18370,1
7567,0
16171,0
27787,0
21307,1
8495,0
17648,0
138,1
18020,0
10967,0
13365,0
7455,1
11978,0
21548,0
25086,0
8084,1
26063,0
3369,0
18447,1
9133,0
5498,0
2761,0
15061,0
28115,1
18011,0
25670,0
26235,1
5394,0
24650,0
13061,0
9807,0
4470,0
15215,0
13489,0
28841,0
48,0
513,1
25050,1
7870,0
14096,1
18721,0
25693,0
28395,0
1075,0
28403,0
2347,1
19446,0
26702,0
18769,0
29475,0
16574,0
18766,0
16297,1
26559,0
963,0
7280,0
9490,0
9723,0
4531,0
69,0
16837,0
5045,0
900,0
8591,0
6071,0
29410,0
27896,0
14730,0
1083,1
23989,0
4412,0
1880,0
1151,0
2427,1
3325,1
24200,0
20732,0
27074,1
1557,0
24735,0
8185,1
268,0
29951,0
3869,0
1603,0
9729,0
29401,0
8814,0
7628,1
28393,0
4451,1
26176,0
10504,0
1477,0
15612,0
18360,0
15534,0
28839,1
15708,0
19998,0
2192,0
28693,1
20037,0
20770,1
4616,0
10016,0
28598,0
6122,1
25321,0
17884,0
21545,0
25808,0
5905,1
20197,0
3950,0
4371,0
14358,0
12814,0
10107,1
18168,0
11904,1
25027,0
25432,0
3706,0
19611,0
7356,1
3785,1
26182,0
18089,0
8246,1
19974,0
4924,1
25518,0
21783,0
2075,0
1729,0
3182,0
25751,0
19809,0
12,0
16136,0
28331,0
9304,0
21021,0
12338,0
10860,0
26149,0
23539,0
6490,0
648,1
3277,1
2207,1
24004,0
4748,0
3104,0
2414,1
13481,0
14320,0
6405,0
18797,0
25225,0
15289,1
20880,0
22687,0
14414,1
29677,0
4092,0
16862,1
15989,0
7256,0
17523,0
3629,0
12940,0
7292,0
21893,0
2149,0
20246,0
16157,1
8552,0
12688,0
24578,0
5464,0
384,0
27122,1
23864,0
17197,0
24912,1
6464,0
14408,0
17045,1
28964,0
27581,0
10429,0
25902,0
8081,0
18831,0
15866,0
11555,0
13428,0
12691,0
18623,0
2988,0
14569,1
18759,1
15610,0
16879,0
8277,1
3857,0
8954,0
7941,0
21863,0
9429,0
29920,1
1686,0
20260,0
16617,0
27223,0
13806,1
12077,0
6813,0
12781,0
4463,0
23481,0
15563,1
12543,0
6444,0
16858,1
7182,1
9403,0
19267,0
17605,0
18554,1
27510,0
22621,0
16060,0
13245,0
21651,1
8646,0
28546,1
6922,0
26608,0
13916,1
24953,1
21163,0
4341,0
27207,0
29135,0
12853,0
16669,0
25877,0
24806,0
27891,0
22653,0
1513,1
20442,0
22943,0
26469,0
18798,0
3265,1
21544,0
28288,0
16908,1
12557,0
12035,0
24124,0
6623,1
24385,0
11795,0
24434,1
11282,1
16202,0
8798,0
12177,0
13348,1
9996,0
22087,0
550,1
11123,0
16903,0
11234,1
29890,0
17704,0
3336,1
3218,0
28593,0
27610,0
3266,0
4522,0
21692,0
17972,0
18238,0
24878,1
28997,0
7887,0
16295,0
12133,0
18596,0
6224,0
22692,1
13672,0
7666,1
4051,0
12513,0
17602,0
13756,0
28678,0
7467,0
6282,0
6105,0
5815,1
15466,0
1008,0
593,0
3660,0
7325,0
4373,0
20824,0
23105,0
28576,0
6372,0
26825,0
11068,0
21734,0
29889,0
21186,0
13958,0
8393,0
26249,0
22871,1
3931,1
7819,0
24568,0
28319,0
11425,0
25674,0
22184,0
690,0
23582,0
21559,0
22565,0
23761,0
22736,0
14920,1
3960,0
24984,0
12316,0
18048,1
2248,1
2849,0
21902,0
20367,1
29533,0
18457,0
13679,1
29848,1
18342,0
12046,0
27051,0
6011,0
25668,1
9632,1
12907,0
23171,0
26415,0
28465,1
21290,0
11503,0
6600,0
28998,0
14629,0
21943,0
11950,0
3129,0
16654,1
20267,0
29529,0
29558,0
25885,0
22918,0
11359,1
26805,0
24473,0
4971,0
25361,0
29678,1
21172,0
18455,0
21061,0
986,0
4571,0
9436,0
9310,1
29217,0
16864,0
9168,0
19432,0
21870,0
26366,0
1073,0
12111,0
15133,0
11980,1
4166,0
2350,0
16411,0
359,0
29721,0
17674,0
5792,0
5831,1
27439,0
15271,0
27259,1
15970,1
22302,0
19326,0
23517,0
199,1
17326,0
14824,1
6892,0
14597,0
16495,1
17591,0
16553,0
26684,0
13457,0
7818,0
3954,0
6507,0
11826,0
20045,1
10680,0
3957,0
750,0
15626,0
29989,0
14275,0
372,0
29506,0
26154,0
28879,1
26130,0
712,0
6164,0
4421,0
7948,0
6218,0
28329,0
14169,0
25019,0
16928,0
29501,0
2125,0
15363,0
10477,0
23008,1
20965,0
6270,0
17201,1
1068,0
16888,0
10969,0
17579,0
14525,0
13804,0
27018,0
13402,0
7331,1
565,0
8162,0
24790,0
8834,0
28694,0
10406,0
27386,1
3550,1
17372,0
5551,0
10927,0
19089,0
13351,0
7598,0
24137,0
16985,0
26046,0
10580,0
8202,0
19157,0
2182,0
4919,0
4378,1
4139,0
27714,0
24706,0
17623,0
16144,0
15891,0
29222,0
1249,1
28917,0
642,0
14431,0
29923,0
22457,0
11000,0
1701,0
28468,0
4439,0
26997,0
8035,0
10671,0
13254,0
18310,0
14983,0
24143,0
23739,1
19302,0
9220,0
16226,1
11700,0
26995,0
7423,0
7601,0
9784,0
24106,0
28716,0
11782,0
24958,0
25677,0
4264,0
23081,0
16683,1
9119,0
9922,0
24372,0
16238,0
15272,0
28047,0
18854,0
1206,1
1588,0
17156,0
24451,1
3587,0
22120,0
28193,0
21847,1
11270,1
1175,1
23724,0
17107,0
24383,0
28659,0
15740,0
8761,0
11660,1
10111,1
12342,0
19849,0
7847,0
16917,0
28009,0
8427,0
28024,0
17073,0
24644,0
17017,1
2602,1
13698,0
22601,0
1805,0
24057,0
23492,0
8262,1
3885,0
2678,0
26351,0
8601,0
26316,0
8631,0
8528,0
15015,0
6318,1
10371,0
11973,0
6792,0
16098,1
5907,0
26244,0
15390,0
23705,0
3890,0
24367,0
29553,0
27136,1
25809,0
27052,0
13949,0
5809,0
16911,0
7130,1
27865,0
26947,1
23317,0
7695,0
27571,0
11113,1
12477,0
9387,0
2547,0
14075,0
8518,0
26882,0
3056,0
16984,0
1174,1
2134,1
22201,0
17234,1
12432,0
206,0
13826,0
6650,0
12718,1
6478,1
15366,0
15381,0
26378,1
11322,0
2580,0
29743,0
2691,0
2814,0
5418,0
17780,0
2289,1
13462,0
13640,1
20049,0
18529,0
25364,0
6712,0
1472,0
23378,0
11130,0
13711,1
1575,0
4316,0
14011,0
25641,0
11281,0
4694,0
14901,0
27789,0
6886,0
15297,0
20395,0
29333,0
9753,0
11935,0
7414,1
8507,0
14596,0
8443,0
14115,1
29711,0
21431,0
26746,1
27155,0
7920,1
28773,0
1324,0
16203,0
13146,1
8678,0
24220,0
10964,0
29023,0
11626,0
8362,1
24113,0
17578,0
11698,0
19425,0
25699,0
965,0
9854,0
3945,1
1901,0
11112,0
24222,0
7560,1
14741,1
1100,1
29479,0
27912,1
7277,1
6666,1
29771,1
12921,0
20535,0
16441,0
4507,1
7349,1
6345,1
17351,1
23062,0
12951,0
17219,1
29299,0
292,0
22906,0
29188,0
16595,1
2233,0
25521,0
15361,0
19227,0
25184,0
16292,1
21119,1
2837,0
2934,0
14197,0
19685,1
20179,0
10805,0
22491,1
27030,0
22576,0
17188,1
310,0
12456,1
17984,0
4405,0
26227,0
3531,0
29403,0
19096,0
19587,1
9166,1
19216,0
21383,0
8491,1
3619,1
19633,1
28711,1
20929,0
11437,0
1136,0
14812,1
21472,0
24950,0
9297,0
5467,0
10656,0
18492,0
26461,0
29762,0
22985,0
18307,0
3380,0
13466,0
22062,0
19249,0
21377,0
26494,1
2778,1
27130,0
13650,0
14314,1
11442,1
12368,0
15559,0
9178,0
14778,1
9121,0
18713,0
24899,1
8101,0
22024,0
8050,0
2564,0
20707,1
19231,0
16970,1
6437,0
14381,0
21275,1
3824,1
19756,0
19269,1
4053,1
29904,1
12690,0
9959,0
5708,0
3021,0
9271,1
2869,0
6797,0
17732,1
6795,0
13217,0
3688,0
4967,1
4898,1
25968,0
19892,0
11082,0
28823,0
194,0
20791,0
14081,1
15002,0
9129,0
14328,1
19725,0
20894,0
22995,0
13077,1
27622,0
10047,0
8546,0
25657,0
953,0
27774,0
15632,1
20192,0
8542,1
22958,0
19449,0
24301,0
27089,0
26671,0
1671,0
20433,0
19217,0
9234,0
752,1
15430,0
21864,1
3454,0
11627,0
17794,0
26003,0
9953,0
28396,0
29538,0
12454,0
14409,1
24985,0
24529,1
15060,1
5590,0
3637,1
27256,0
4933,0
27008,0
5409,0
11250,1
23682,0
6472,0
4641,0
18449,0
16033,1
15952,0
5416,0
7549,0
8330,0
27818,0
6965,0
18656,0
27559,0
7214,0
29859,1
22191,0
22209,0
5671,0
21570,0
20915,0
12920,0
2469,0
8370,1
17562,1
12406,1
3394,0
5943,0
4618,0
5757,0
22474,0
9744,0
13306,0
15214,0
6550,1
18207,0
9128,0
5382,0
17573,0
18276,0
9731,1
18548,0
1735,0
1625,1
12405,0
23348,0
21198,1
10915,0
6252,0
5793,0
25343,0
7635,0
17876,0
25880,0
25498,0
11572,0
26144,0
4566,0
21995,0
15038,0
9219,0
6192,0
15514,0
6787,0
1012,0
1522,0
20014,0
11576,1
26511,0
27987,1
28859,0
20022,0
13310,0
8636,0
17973,1
5402,0
29342,1
24262,0
11953,0
10946,0
12851,0
26799,0
23842,1
24858,0
7160,0
13194,0
25584,1
4152,0
8355,0
8381,0
5617,0
23077,0
16670,0
10896,0
11992,0
22799,0
12993,0
12367,1
27403,0
22017,0
20295,1
5473,0
10813,0
21514,0
7656,0
4319,0
1839,1
25414,0
20697,0
6577,0
15031,0
27470,1
10359,0
16618,0
28718,0
10702,0
15476,0
25056,0
1915,0
20504,1
7186,0
19493,0
24463,0
7579,1
20701,0
25887,0
29268,1
6123,0
20924,0
5073,0
23957,0
9932,1
6348,1
28087,0
21136,0
8717,0
5213,0
17270,0
7906,0
9600,0
17834,0
14550,0
18647,0
12730,0
2718,0
2975,0
24239,0
24042,0
10751,1
12462,0
24634,0
14745,0
19081,0
17311,1
15624,1
12171,1
20972,0
21623,0
10747,0
4931,1
20744,1
5393,0
26496,0
17548,1
14557,0
10438,0
9482,0
1301,1
5037,0
19553,0
4482,0
23833,0
22926,0
5606,0
18000,1
10668,0
12743,0
15344,0
23741,1
25611,0
16350,0
9074,0
347,1
26284,1
12108,0
7260,0
4257,0
11650,1
24408,0
3052,0
3276,0
8847,0
663,0
4738,1
13288,0
8297,0
8140,0
14751,0
5572,0
24526,0
144,0
24155,1
27511,1
14516,0
6542,0
2102,1
22625,0
21301,1
18715,0
21603,0
28099,1
15294,0
29113,1
15235,0
1017,1
5567,0
16538,0
6903,1
687,0
16340,0
22249,1
2883,0
21746,0
29876,0
28263,0
27487,0
22464,1
28025,1
5317,1
19873,0
3870,1
14201,1
17134,0
13322,1
19632,0
23861,0
10989,0
21566,0
10808,0
23298,0
20042,0
6468,0
16023,0
21234,0
14047,0
479,0
2876,0
23372,0
5497,0
27884,0
6943,0
15903,1
24805,0
29271,0
19646,0
7835,0
12366,0
19666,0
12215,0
18148,0
10839,0
23459,0
13540,0
1645,1
15434,0
95,0
1245,0
20348,0
2619,1
27913,0
14327,0
29376,1
5495,0
3959,0
12388,1
5116,0
15515,1
11976,0
20124,0
24218,1
1816,0
25463,0
6333,0
25650,0
1635,0
23983,0
17851,0
8944,1
6020,0
28582,0
3080,0
211,1
18692,1
22037,0
11708,0
8389,0
18035,1
7274,0
7077,0
16215,0
18346,0
6838,1
5864,1
9821,0
6273,0
28540,0
21855,0
21085,0
22844,0
27129,1
19525,0
16323,0
9065,0
17898,0
9737,0
16085,1
20474,1
26009,0
15869,0
26926,0
17356,0
6890,0
17149,0
2257,0
25426,1
28784,0
24547,0
17283,0
15108,0
18193,0
29416,0
4952,1
19290,0
25721,1
3881,0
1763,0
24321,0
9831,0
11902,0
18812,1
24603,1
26237,0
4124,1
23530,0
20784,0
27086,0
10559,0
13456,0
19398,0
17307,1
29105,1
12890,0
5200,1
15637,0
26333,0
17538,0
16487,1
24335,0
13122,0
3194,1
5579,1
14586,1
18278,1
7898,1
29162,0
10604,0
1356,0
16141,0
1304,0
25759,0
4285,1
9786,0
19069,1
25032,1
10854,0
2530,1
12535,0
11376,0
23148,1
29760,1
10727,0
12047,0
25502,0
29357,0
19360,1
21525,0
16705,0
15388,0
28005,0
18146,0
25613,0
19555,0
6707,0
20646,0
12926,0
26801,1
3088,0
7427,1
16646,0
22258,0
3451,0
13166,0
11036,1
17677,0
29344,0
4180,0
29425,0
15984,1
10290,0
26611,0
4140,0
29285,0
21067,0
17018,0
16119,0
9845,0
22142,0
28889,0
1015,0
8516,0
14339,1
10183,1
25790,0
13769,0
11246,1
349,1
23379,0
24604,0
21696,0
15213,0
13524,0
18375,1
29579,1
4653,0
7939,1
21111,0
20620,1
17112,0
19132,0
26728,1
10960,0
557,0
586,1
2338,0
4731,0
20091,0
26256,0
4233,0
28085,0
23733,0
23769,0
2588,0
3328,0
6176,1
27694,0
12184,0
6110,0
27347,1
28310,0
10661,0
433,0
9227,1
14090,0
20819,1
16793,0
18520,0
1906,0
25285,1
10685,0
13738,0
18116,1
5023,0
10941,0
29168,0
8013,0
22314,0
9574,0
7771,0
22815,1
27570,0
27321,1
28388,0
2065,0
17612,0
5356,0
12943,0
16314,0
26585,1
7655,0
3455,0
8401,0
18124,0
19448,0
29032,0
28446,0
11325,0
20549,0
20077,0
5586,0
9555,0
4093,1
24396,1
7787,0
28061,1
17512,1
8978,0
13309,0
23367,0
26682,0
16010,0
20466,0
11573,0
23718,0
20763,0
1619,1
7614,0
13142,0
11326,0
5743,0
3977,0
1268,1
6861,1
1431,1
5609,0
12378,0
26890,0
24673,0
9640,1
10872,0
7320,0
20543,0
3173,0
5171,1
13630,0
10338,1
10217,0
21572,0
2190,0
4928,0
13592,0
18825,1
25963,0
29003,0
18015,0
16027,0
21473,0
28928,0
23299,0
12187,0
5277,0
29494,0
26985,0
10188,1
28431,0
28916,0
22239,0
8508,1
18584,0
24048,0
10442,0
22292,0
22374,1
7625,0
17584,0
2485,0
12245,0
2714,0
779,0
14614,1
15934,0
28652,0
13375,0
4497,1
22165,0
29655,0
12642,0
3704,1
3917,1
3249,0
11016,0
28899,1
18694,1
16707,0
8188,0
13888,0
6877,0
21745,0
17919,0
27969,0
22911,0
2654,0
129,0
6807,0
8325,0
29012,0
12273,0
16800,0
23698,0
20342,1
16212,0
8504,0
18377,0
16958,0
17296,1
3654,0
8871,0
13081,1
14845,0
19212,1
14273,0
1409,0
26065,0
6851,1
20305,0
20320,0
29460,0
6053,1
9605,0
18158,1
11884,0
3323,0
4567,0
28545,0
29548,1
4446,0
22417,0
13369,1
27069,0
5699,0
14528,0
6086,0
9444,0
2384,0
21766,0
15113,0
13742,0
21797,0
25115,0
7672,1
11827,1
28212,0
110,0
1480,0
26192,1
2808,0
29861,0
25227,0
29758,0
27488,0
2874,0
3983,0
5976,0
7053,1
3938,0
20865,0
5577,0
967,0
23867,0
25259,1
15130,0
15357,0
29238,0
22020,0
28156,0
22622,0
25695,0
20183,0
22224,0
896,1
17890,0
18415,0
23927,0
14014,0
13488,1
12295,0
7829,1
24635,1
11525,0
25224,0
4365,0
18149,0
2802,1
18292,1
17095,0
3086,0
10602,0
12799,0
1250,0
25933,1
13498,1
16396,0
26620,1
12630,0
26018,0
5545,0
10096,0
18063,0
28098,0
24047,0
19827,0
8685,0
3400,0
21846,0
10985,0
21838,1
15696,1
22005,1
15647,0
13631,0
15505,0
26982,0
2767,1
6689,0
25453,1
9059,0
3025,0
13325,0
21223,0
638,0
9261,0
1169,0
29869,0
13458,1
2021,0
17070,0
21214,0
11040,1
20594,1
27013,1
25042,0
27116,0
19561,0
11885,0
14083,1
23146,0
22951,0
19523,0
14518,1
22383,0
18993,0
4214,0
5611,0
15797,0
3270,1
28398,0
5955,0
17969,0
15876,0
29875,0
6040,1
6896,1
18966,0
14391,0
27197,0
15148,1
438,0
28376,0
5420,0
22171,0
7478,0
27700,0
17673,0
13976,0
8335,0
19843,1
22982,0
19678,0
9805,0
24483,1
10903,0
13983,0
14816,0
6361,1
25180,0
972,1
28833,0
20978,0
21841,0
10060,0
26128,0
2941,0
6765,0
9747,0
20369,0
6626,0
2041,0
1170,1
12225,0
21895,0
20663,1
29543,0
11765,0
25188,0
19885,0
2464,1
18739,0
28764,0
20303,0
19768,0
24088,0
18991,0
16578,1
17402,1
3941,1
1537,0
10485,0
3920,1
17015,1
13970,0
2920,0
26750,0
19170,0
9955,0
17871,1
19985,0
8125,0
13685,0
7531,1
11198,0
18293,0
23287,1
28862,0
25141,0
11473,1
21367,0
13206,0
25043,1
13104,0
21157,0
25591,0
18153,0
2970,0
15714,0
27832,0
17321,0
22981,0
21110,1
9412,0
13482,0
4145,1
11366,0
377,0
25409,0
29585,1
8471,1
19616,1
3020,1
24005,0
16674,0
7949,0
5114,0
17615,0
2328,0
29763,0
12841,0
17439,0
2005,0
24792,0
7986,0
10976,0
9174,1
12092,0
26025,0
4763,0
231,1
26988,0
1857,0
5021,0
14313,1
5790,0
17967,0
859,0
5305,0
7905,0
18740,0
29515,1
7629,0
611,1
1351,1
13219,0
12297,1
24327,1
4605,0
26828,0
16943,0
20374,0
11206,1
2825,1
18432,0
10806,0
11742,0
10669,0
16400,1
1325,0
8777,0
7509,0
6958,0
12585,0
10221,0
18952,0
20152,0
12637,1
26534,1
24493,0
77,0
11835,0
16827,0
24560,0
18535,0
22294,0
26067,0
12879,0
2056,1
11158,0
20217,0
4844,0
7003,0
19777,0
911,0
26170,1
27204,0
1253,0
18425,0
6277,1
6457,0
17464,0
7322,1
20550,0
11622,1
20171,1
10603,0
13560,1
19581,0
9982,0
28391,0
23951,0
15741,0
28614,0
28919,0
19193,0
5942,0
9850,0
2925,0
29609,1
21042,0
10179,0
12121,1
18038,0
26654,0
9778,1
23291,1
2302,0
9813,0
27638,0
25951,0
9162,0
26004,1
15227,0
494,1
22161,0
8462,0
15181,0
22033,0
18591,1
28537,0
19628,0
9278,0
20477,0
13255,0
8910,0
4628,1
7111,0
21287,0
27408,0
23793,0
19969,0
13141,0
29816,0
19477,0
4947,0
28970,0
8191,0
20359,1
10275,0
6330,0
3643,1
4006,1
23689,0
13643,0
7916,0
5055,0
11409,0
29896,1
25907,0
5335,1
28422,0
5857,0
20375,0
17715,0
12173,0
18849,0
6904,0
20469,0
19408,1
3800,0
15203,0
27391,0
11663,0
2944,1
17529,0
24104,0
18323,0
28995,1
19278,0
22657,0
10248,0
14467,1
7115,0
15512,1
11623,0
18763,0
13296,0
12515,1
4945,1
29983,0
11768,0
13763,0
2612,0
12805,0
26398,0
7861,0
14828,0
602,0
13562,0
13354,0
9275,0
7458,0
17290,0
7797,0
19767,1
25205,0
8114,0
29160,0
161,0
24049,0
15218,0
21876,0
13437,0
936,0
18857,0
12908,1
31,1
20111,0
23617,1
2685,0
15655,1
569,0
14145,0
28034,0
21265,0
12758,0
3656,0
6449,1
6530,1
6044,1
29237,0
2768,0
24357,0
18049,0
559,0
4311,0
19275,0
24619,0
13384,0
18772,1
21183,0
26325,0
15817,0
22980,0
25712,0
3821,0
19833,0
2557,1
1808,0
13692,0
19419,0
14405,0
18209,0
18837,0
16224,1
17007,1
9139,0
26958,0
4511,0
13687,0
5655,0
3079,0
7040,0
2744,0
449,0
26863,0
7577,0
28170,1
12259,0
14579,0
17537,0
6541,0
27827,0
15368,1
25564,0
15846,1
21518,0
28157,1
14070,0
12807,0
22013,1
13045,1
16719,0
8296,0
7148,0
27157,1
8911,0
18195,0
15153,1
952,0
9161,0
9338,0
19442,1
22255,0
2912,1
15754,0
6197,0
29778,1
2864,0
26267,0
11589,1
29306,0
7559,0
19004,0
28560,1
5965,0
10859,1
9529,0
20268,0
8111,1
16603,0
14385,0
16185,0
17387,0
15356,0
19956,0
26740,1
10333,0
5951,0
12666,0
10957,0
5661,0
25558,0
2987,1
4518,0
7093,0
21253,0
3548,1
19979,0
18331,0
19470,0
13214,0
29502,0
6703,0
28246,0
6763,0
4744,0
737,0
4720,0
14775,0
13055,0
11481,0
26549,0
10999,0
10618,0
25183,0
27414,0
1029,1
25143,1
18608,0
11608,0
23264,0
8939,0
1405,1
10973,0
24353,0
3358,1
13936,0
14951,0
13812,0
27166,0
8956,0
4519,0
16208,1
11537,1
25438,0
23669,0
8795,0
21278,0
23279,0
19549,1
19830,0
3353,0
11064,0
29273,0
25983,0
17400,0
3403,0
29647,0
21002,0
71,1
11596,0
23121,0
8652,0
21296,0
2652,0
7056,1
17058,1
24323,0
25849,0
27033,0
21099,0
15678,0
20281,1
5095,0
19063,0
4169,1
860,0
23059,1
27119,1
4014,0
3797,0
11991,0
5144,1
18789,0
14655,0
20138,0
24621,0
29250,1
14773,0
3787,0
2250,0
26100,0
17330,0
23634,0
24034,1
22131,0
27951,0
26064,0
10684,1
16720,1
21568,1
15026,0
1980,1
2737,1
18212,1
6214,0
8365,0
22078,0
14676,0
5294,1
2062,0
283,0
18031,0
20317,0
28295,0
8177,1
27751,0
3171,1
21796,0
13275,0
5082,0
20158,0
22288,1
14278,1
27538,0
7897,1
11651,0
7772,0
29729,0
13955,0
4701,0
18916,0
14819,0
8396,0
19396,0
15507,0
27541,0
8074,0
12812,1
15310,0
17069,1
14284,0
12936,0
9468,1
2305,0
12226,0
10373,0
20704,0
964,0
19083,1
28779,0
19766,0
5243,0
15045,0
22422,0
13707,0
14694,1
20399,0
17097,0
29686,0
8486,0
1171,0
2739,0
2412,1
24025,1
1305,0
24001,1
21388,0
14744,0
12710,0
6878,0
19282,0
17770,0
13778,1
24928,0
3226,0
16015,0
28292,0
7175,0
6970,0
26824,0
11831,0
6805,0
23958,0
12149,0
22678,0
13514,0
22966,0
3016,0
5350,1
29723,1
145,0
17718,1
9172,0
28287,1
156,0
4288,0
3247,1
19094,0
11464,1
26208,0
24723,1
3470,1
12928,0
29519,0
4822,0
25474,0
23445,0
11863,0
7117,0
13939,0
3853,0
12437,0
10502,1
22508,0
19860,0
22700,0
26929,1
933,1
922,0
4810,0
25018,0
21499,0
22391,1
12112,0
5161,1
5705,1
18039,0
11165,0
5767,0
3381,0
16298,0
5070,0
14699,0
27420,0
6126,1
1732,0
4416,0
21527,0
8368,1
9451,1
29800,0
24166,0
11238,0
29360,1
5917,1
18267,0
21793,0
6358,0
6159,0
7228,1
8572,0
12601,0
18264,0
15839,0
27592,1
24873,1
23887,0
6501,0
18085,0
25459,1
18226,0
26072,0
18602,0
27322,0
17190,0
20879,1
29163,1
7081,1
8964,0
1815,0
14118,0
10584,0
20353,0
2088,0
5502,0
12752,0
17329,0
3860,0
27512,0
14442,0
27060,0
21364,0
24254,1
22462,0
6980,0
26163,0
17639,0
27251,0
13710,0
12717,1
14276,1
20098,0
26915,0
1511,0
13636,1
11427,1
961,0
5227,0
26229,0
24206,0
19236,0
28708,0
20568,1
9944,0
630,0
23423,0
10383,0
8545,1
27367,0
6364,0
15140,1
2455,0
3411,0
13294,0
29166,0
12793,0
28090,0
9289,1
26742,0
25594,0
15947,1
10091,1
27298,1
17424,0
22204,1
22823,0
9075,1
19724,0
24572,0
4238,0
13152,0
11159,0
19672,0
17680,0
23028,0
14256,0
19179,0
2649,0
17925,0
4098,1
13167,0
13148,0
2881,0
24883,0
27719,0
16691,0
1897,0
537,0
29929,1
29746,1
5238,0
5853,1
9145,0
28433,1
5384,0
9870,1
6561,0
2356,1
22821,0
29785,1
1154,0
23531,0
6137,1
16065,0
9983,0
2583,0
7760,1
185,1
24571,0
16510,0
29600,0
17577,0
21967,0
4217,1
6384,0
29632,0
3682,0
19414,0
15011,0
9334,1
24363,0
4088,0
4184,0
28176,0
2042,0
12646,0
18725,1
12379,0
17180,1
23398,0
302,0
4268,0
27273,1
15597,1
17098,0
23456,0
8741,1
26198,0
6391,0
8308,0
3921,0
11958,0
16750,0
24484,0
2330,0
13994,1
9547,0
16275,0
23680,0
29323,0
7468,1
21248,0
27336,1
631,0
13780,1
4343,0
9107,1
16535,1
15012,0
21015,1
12276,0
17698,0
12911,0
27174,0
22354,0
23193,0
8367,0
23428,0
19226,0
27980,0
242,0
7488,0
24050,0
9838,1
15220,0
10692,0
26131,0
7309,0
11506,0
10121,0
5329,0
868,0
10431,1
18075,1
29017,1
18150,0
13137,0
29575,1
24764,0
20437,1
1778,0
18151,1
3558,0
12261,0
16694,0
4759,0
25355,0
13671,0
10980,0
23715,1
15907,0
10581,0
13946,0
14576,0
16309,0
29765,0
3029,0
28071,0
4211,0
5544,0
25315,0
11120,0
23963,1
24549,0
26385,0
22607,0
8094,0
4279,0
7706,0
23848,0
29497,1
4192,1
1361,0
15439,1
946,0
16286,0
407,0
12861,1
22569,0
21050,0
10947,0
29961,0
28513,0
26580,0
20231,0
3987,0
28707,0
26666,0
7972,0
547,0
20764,1
26537,0
9657,0
9968,0
11699,0
26834,0
24058,0
19088,0
7294,0
18514,0
13982,0
19789,0
17784,1
7499,0
8609,0
27688,1
17670,0
13790,0
4386,0
19027,0
8971,1
28303,0
13759,0
27045,0
2349,1
26987,0
15811,0
2983,0
3495,0
17938,0
12806,0
10419,0
22672,0
12418,0
497,0
16751,0
805,0
23130,0
15719,0
6588,0
11280,0
14785,1
10208,0
140,1
26365,0
4890,0
27409,0
9781,1
3829,0
19417,0
3286,0
17357,0
12416,1
10823,0
299,1
904,0
29978,0
12123,1
15892,0
26412,0
3636,0
4723,0
9961,0
22824,0
20979,1
6316,0
13791,0
4138,0
13469,0
3510,0
29781,0
23855,0
3001,0
4755,0
26514,0
10405,1
13527,0
24056,1
21579,1
23721,0
28566,0
19010,0
26560,0
23760,0
28249,0
21019,0
16242,0
16221,0
29874,1
24691,0
22394,0
18371,0
24748,0
9454,0
8083,0
5694,1
28663,1
23400,0
21317,1
25747,0
6743,0
21035,0
26129,0
22392,0
27105,1
3683,0
7720,0
7271,0
12876,1
24259,0
26739,1
7790,0
16156,1
1650,0
11106,0
26912,0
22217,0
11797,0
12480,0
21120,0
28965,1
23113,0
25089,1
21271,0
25040,0
5156,0
20153,1
19181,0
27790,1
1247,0
20896,0
7616,1
8535,0
2226,1
19113,0
13028,0
18313,1
11293,1
6799,1
24654,0
29378,1
29373,0
23458,0
16698,0
10184,0
20312,0
22349,0
